android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
net.youmi.android.b.b.f.b -> net.youmi.android.b.b.f.b:
    net.youmi.android.b.b.f.d[] a -> a
    void a(int,net.youmi.android.b.b.f.j) -> a
    int a(net.youmi.android.b.b.f.j) -> a
net.youmi.android.b.b.f.c -> net.youmi.android.b.b.f.c:
net.youmi.android.b.b.f.d -> net.youmi.android.b.b.f.d:
    net.youmi.android.b.b.f.j a -> a
    int b -> b
    net.youmi.android.b.b.f.d c -> c
net.youmi.android.b.b.f.e -> net.youmi.android.b.b.f.e:
    byte[] a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int a() -> a
    int b() -> b
    void c(int) -> c
    void a(int) -> a
    void c() -> c
    void d() -> d
    int e() -> e
    int f() -> f
    long g() -> g
    void a(byte[],int,int) -> a
    byte[] b(int) -> b
net.youmi.android.b.b.f.f -> net.youmi.android.b.b.f.f:
    byte[] a -> a
    int b -> b
    int c -> c
    int a() -> a
    void a(long,int) -> a
    void c(int) -> c
    void a(int) -> a
    void b(int) -> b
    void a(byte[],int,int) -> a
    byte[] b() -> b
net.youmi.android.b.b.f.g -> net.youmi.android.b.b.f.g:
    int a -> a
    net.youmi.android.b.b.f.h b -> b
    java.util.List[] c -> c
    net.youmi.android.b.b.f.i d -> d
    byte[] e -> e
    byte[] a() -> a
    byte[] a(net.youmi.android.b.b.f.e,int) -> a
    net.youmi.android.b.b.f.j a(net.youmi.android.b.b.f.j,net.youmi.android.b.b.f.j) -> a
    void a(net.youmi.android.b.b.f.i,int) -> a
    byte[] b() -> b
net.youmi.android.b.b.f.h -> net.youmi.android.b.b.f.h:
    int b -> b
    int c -> c
    int[] d -> d
    java.util.Random e -> e
    net.youmi.android.b.b.f.g a -> a
    void a(net.youmi.android.b.b.f.f) -> a
    int a() -> a
    int a(int) -> a
    java.lang.Object clone() -> clone
    void b(int) -> b
net.youmi.android.b.b.f.i -> net.youmi.android.b.b.f.i:
    net.youmi.android.b.b.f.j a -> a
    net.youmi.android.b.b.f.g b -> b
    void a(net.youmi.android.b.b.f.f,int,net.youmi.android.b.b.f.b) -> a
net.youmi.android.b.b.f.j -> net.youmi.android.b.b.f.j:
    byte[] c -> c
    long d -> d
    net.youmi.android.b.b.f.j a -> a
    net.youmi.android.b.b.f.j b -> b
    byte[] e -> e
    byte[] f -> f
    java.text.DecimalFormat g -> g
    void a(byte[],int,int) -> a
    net.youmi.android.b.b.f.j a(java.lang.String) -> a
    net.youmi.android.b.b.f.j a(java.lang.String,net.youmi.android.b.b.f.j) -> a
    void b(net.youmi.android.b.b.f.j,net.youmi.android.b.b.f.j) -> b
    int a(int) -> a
    int c() -> c
    void b(int) -> b
    void a(int,int) -> a
    int a() -> a
    void a(java.lang.String,byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean b() -> b
    net.youmi.android.b.b.f.j a(net.youmi.android.b.b.f.j,net.youmi.android.b.b.f.j) -> a
    void a(net.youmi.android.b.b.f.f,net.youmi.android.b.b.f.b) -> a
    java.lang.String toString() -> toString
    java.lang.String a(boolean) -> a
    java.lang.String a(byte[],int) -> a
net.youmi.android.b.b.f.k -> net.youmi.android.b.b.f.k:
    java.lang.String[] a -> a
    net.youmi.android.b.b.f.j[] b -> b
    int c -> c
    net.youmi.android.b.b.f.k d -> d
    void a(java.lang.String,java.util.List) -> a
    void b(java.lang.String,java.util.List) -> b
    void a(java.util.List,java.util.List) -> a
    boolean d() -> d
    boolean e() -> e
    void f() -> f
    java.lang.String a() -> a
    net.youmi.android.b.b.f.k b() -> b
    void c() -> c
net.youmi.android.b.b.f.l -> net.youmi.android.b.b.f.l:
    java.net.InetSocketAddress a -> a
    java.net.InetSocketAddress b -> b
    long c -> c
    java.lang.String d -> d
    int e -> e
    net.youmi.android.b.b.f.g a(byte[]) -> a
    int b(net.youmi.android.b.b.f.g) -> b
    net.youmi.android.b.b.f.g a(net.youmi.android.b.b.f.g) -> a
net.youmi.android.b.b.f.m -> net.youmi.android.b.b.f.m:
    java.security.SecureRandom c -> c
    boolean d -> d
    boolean e -> e
    void a(java.net.InetSocketAddress) -> a
    void a(java.net.SocketAddress) -> a
    void b(java.net.SocketAddress) -> b
    void a(byte[]) -> a
    byte[] a(int) -> a
    byte[] a(java.net.SocketAddress,java.net.SocketAddress,byte[],int,long) -> a
    java.security.SecureRandom b() -> b
    boolean a(boolean) -> a
net.youmi.android.b.b.f.n -> net.youmi.android.b.b.f.n:
    void run() -> run
net.youmi.android.b.b.g.a -> net.youmi.android.b.b.g.a:
    boolean b(java.lang.String) -> b
    void k(net.youmi.android.b.b.g.e.a) -> k
    void l(net.youmi.android.b.b.g.e.a) -> l
    void m(net.youmi.android.b.b.g.e.a) -> m
    void n(net.youmi.android.b.b.g.e.a) -> n
    void o(net.youmi.android.b.b.g.e.a) -> o
    void p(net.youmi.android.b.b.g.e.a) -> p
    void a(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> a
    void b(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> b
    void c(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> d
    void e(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> e
    void a(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void f(net.youmi.android.b.b.g.d.a,net.youmi.android.b.b.g.e.a) -> f
    void a_(net.youmi.android.b.b.g.e.a) -> a_
    void b(net.youmi.android.b.b.g.e.a) -> b
    void b_(net.youmi.android.b.b.g.e.a) -> b_
    void c_(net.youmi.android.b.b.g.e.a) -> c_
    void d_(net.youmi.android.b.b.g.e.a) -> d_
    void e_(net.youmi.android.b.b.g.e.a) -> e_
    void a(java.lang.Object,net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void a(java.lang.Object,net.youmi.android.b.b.g.e.a) -> a
    void b(java.lang.Object,net.youmi.android.b.b.g.e.a) -> b
    void c(java.lang.Object,net.youmi.android.b.b.g.e.a) -> c
    void d(java.lang.Object,net.youmi.android.b.b.g.e.a) -> d
    void e(java.lang.Object,net.youmi.android.b.b.g.e.a) -> e
    void f(java.lang.Object,net.youmi.android.b.b.g.e.a) -> f
net.youmi.android.b.b.g.a.a -> net.youmi.android.b.b.g.a.a:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.content.Context f -> f
    int a() -> a
    long b() -> b
    int c() -> c
    long d() -> d
net.youmi.android.b.b.g.a.b -> net.youmi.android.b.b.g.a.b:
    void a(java.lang.Runnable) -> a
net.youmi.android.b.b.g.a.c -> net.youmi.android.b.b.g.a.c:
    int a -> a
    int b -> b
    java.io.File c -> c
    java.io.File d -> d
    boolean e -> e
    int f -> f
    net.youmi.android.b.b.g.a.a g -> g
    int h -> h
    int i -> i
    android.content.Context j -> j
    void run() -> run
    void h() -> h
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    long e() -> e
    long f() -> f
    int g() -> g
net.youmi.android.b.b.g.a.d -> net.youmi.android.b.b.g.a.d:
    net.youmi.android.b.b.g.e.a a -> a
    net.youmi.android.b.b.g.d.e b -> b
    net.youmi.android.b.b.g.a.c c -> c
    net.youmi.android.b.b.g.d.b d -> d
    net.youmi.android.b.b.g.f.a e -> e
    net.youmi.android.b.b.g.f.g f -> f
    net.youmi.android.b.b.g.f.i g -> g
    net.youmi.android.b.b.g.f.c h -> h
    net.youmi.android.b.b.g.f.f i -> i
    net.youmi.android.b.b.g.f.e j -> j
    net.youmi.android.b.b.g.f.b k -> k
    net.youmi.android.b.b.g.f.d l -> l
    net.youmi.android.b.b.g.f.h m -> m
    android.content.Context n -> n
    void run() -> run
    void a(java.io.File) -> a
    void a(int) -> a
    boolean a() -> a
    net.youmi.android.b.b.g.f.a h() -> h
    net.youmi.android.b.b.g.f.a i() -> i
    net.youmi.android.b.b.g.f.a j() -> j
    net.youmi.android.b.b.g.f.a k() -> k
    net.youmi.android.b.b.g.f.a l() -> l
    net.youmi.android.b.b.g.f.a m() -> m
    net.youmi.android.b.b.g.f.a n() -> n
    net.youmi.android.b.b.g.f.a o() -> o
    int hashCode() -> hashCode
    boolean b() -> b
    java.io.File c() -> c
    java.io.File d() -> d
    net.youmi.android.b.b.g.e.a e() -> e
    net.youmi.android.b.b.g.d.b f() -> f
    net.youmi.android.b.b.g.a.c g() -> g
net.youmi.android.b.b.g.b -> net.youmi.android.b.b.g.b:
    android.content.Context a -> a
    net.youmi.android.b.b.g.c.a b -> b
    java.util.HashMap c -> c
    java.util.HashSet d -> d
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.Bitmap a(net.youmi.android.b.b.g.e.a) -> a
    void b(net.youmi.android.b.b.g.e.a) -> b
    android.graphics.Bitmap a(java.io.File) -> a
    boolean a(net.youmi.android.b.b.g.e.a,android.graphics.Bitmap) -> a
    void c(net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.e.a) -> d
    void e(net.youmi.android.b.b.g.e.a) -> e
    void f(net.youmi.android.b.b.g.e.a) -> f
    void g(net.youmi.android.b.b.g.e.a) -> g
    void a(net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void h_(net.youmi.android.b.b.g.e.a) -> h_
    boolean i(net.youmi.android.b.b.g.e.a) -> i
    boolean g_(net.youmi.android.b.b.g.e.a) -> g_
net.youmi.android.b.b.g.b.a -> net.youmi.android.b.b.g.b.a:
net.youmi.android.b.b.g.b.b -> net.youmi.android.b.b.g.b.b:
    java.lang.String a(net.youmi.android.b.b.g.e.a,java.lang.String) -> a
net.youmi.android.b.b.g.b.c -> net.youmi.android.b.b.g.b.c:
    net.youmi.android.b.b.g.b.c a -> a
    net.youmi.android.b.b.g.b.c a() -> a
    java.lang.String a(net.youmi.android.b.b.g.e.a,java.lang.String) -> a
net.youmi.android.b.b.g.c -> net.youmi.android.b.b.g.c:
    java.util.HashSet a -> a
    java.util.HashSet b -> b
    java.util.HashMap c -> c
    android.content.Context d -> d
    android.content.Context b() -> b
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    java.io.File a(net.youmi.android.b.b.g.e.a,java.lang.String) -> a
    boolean c(java.lang.String) -> c
    boolean i(net.youmi.android.b.b.g.e.a) -> i
    boolean g_(net.youmi.android.b.b.g.e.a) -> g_
    void q(net.youmi.android.b.b.g.e.a) -> q
    void c(net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.e.a) -> d
    void e(net.youmi.android.b.b.g.e.a) -> e
    void f(net.youmi.android.b.b.g.e.a) -> f
    void g(net.youmi.android.b.b.g.e.a) -> g
    void h_(net.youmi.android.b.b.g.e.a) -> h_
    void a(net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void a(net.youmi.android.b.b.g.g.a,net.youmi.android.b.b.g.e.a,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.b.b.g.g.a,net.youmi.android.b.b.g.e.a) -> a
    void a(net.youmi.android.b.b.g.g.a) -> a
    net.youmi.android.b.b.g.c.a a(net.youmi.android.b.b.g.e.a) -> a
    net.youmi.android.b.b.g.b.b a() -> a
    boolean b(java.lang.String) -> b
    void k(net.youmi.android.b.b.g.e.a) -> k
    void l(net.youmi.android.b.b.g.e.a) -> l
    void m(net.youmi.android.b.b.g.e.a) -> m
    void n(net.youmi.android.b.b.g.e.a) -> n
    void o(net.youmi.android.b.b.g.e.a) -> o
    void p(net.youmi.android.b.b.g.e.a) -> p
    void f(java.lang.Object,net.youmi.android.b.b.g.e.a) -> f
    void e(java.lang.Object,net.youmi.android.b.b.g.e.a) -> e
    void d(java.lang.Object,net.youmi.android.b.b.g.e.a) -> d
    void c(java.lang.Object,net.youmi.android.b.b.g.e.a) -> c
    void b(java.lang.Object,net.youmi.android.b.b.g.e.a) -> b
    void a(java.lang.Object,net.youmi.android.b.b.g.e.a) -> a
    void a(java.lang.Object,net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
net.youmi.android.b.b.g.c.a -> net.youmi.android.b.b.g.c.a:
    long a -> a
    long b -> b
    java.io.File c -> c
    void b() -> b
    java.io.File[] a() -> a
    java.lang.String b(java.lang.String) -> b
    java.io.File c(java.lang.String) -> c
    boolean a(java.io.File) -> a
    void c() -> c
    java.io.File a(net.youmi.android.b.b.g.c.a) -> a
    boolean a(net.youmi.android.b.b.g.c.a,java.io.File) -> a
    long b(net.youmi.android.b.b.g.c.a) -> b
net.youmi.android.b.b.g.c.b -> net.youmi.android.b.b.g.c.b:
    net.youmi.android.b.b.g.c.a a -> a
    void run() -> run
net.youmi.android.b.b.g.c.c -> net.youmi.android.b.b.g.c.c:
    net.youmi.android.b.b.g.c.a a -> a
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
net.youmi.android.b.b.g.d -> net.youmi.android.b.b.g.d:
    net.youmi.android.b.b.g.d a -> a
    int b -> b
    int c -> c
    java.util.HashMap d -> d
    net.youmi.android.b.b.g.d a() -> a
    boolean a(android.content.Context,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.b) -> a
    void a(net.youmi.android.b.b.g.e.a) -> a
    void b(net.youmi.android.b.b.g.e.a) -> b
    void c(net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.e.a) -> d
    void a(net.youmi.android.b.b.g.e.a,int,long,long,long) -> a
    void e(net.youmi.android.b.b.g.e.a) -> e
    void f(net.youmi.android.b.b.g.e.a) -> f
net.youmi.android.b.b.g.d.a -> net.youmi.android.b.b.g.d.a:
    void a(net.youmi.android.b.b.g.e.a) -> a
    void b(net.youmi.android.b.b.g.e.a) -> b
    void c(net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.e.a) -> d
    void e(net.youmi.android.b.b.g.e.a) -> e
    void a(net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void a(int) -> a
net.youmi.android.b.b.g.d.b -> net.youmi.android.b.b.g.d.b:
    boolean i(net.youmi.android.b.b.g.e.a) -> i
    boolean g_(net.youmi.android.b.b.g.e.a) -> g_
net.youmi.android.b.b.g.d.c -> net.youmi.android.b.b.g.d.c:
    void a(net.youmi.android.b.b.g.e.a,long,long,int,long) -> a
    void d(net.youmi.android.b.b.g.e.a) -> d
    void c(net.youmi.android.b.b.g.e.a) -> c
net.youmi.android.b.b.g.d.d -> net.youmi.android.b.b.g.d.d:
    void e(net.youmi.android.b.b.g.e.a) -> e
    void f(net.youmi.android.b.b.g.e.a) -> f
    void h_(net.youmi.android.b.b.g.e.a) -> h_
    void g(net.youmi.android.b.b.g.e.a) -> g
net.youmi.android.b.b.g.d.e -> net.youmi.android.b.b.g.d.e:
    void a(net.youmi.android.b.b.g.e.a) -> a
    void b(net.youmi.android.b.b.g.e.a) -> b
    void c(net.youmi.android.b.b.g.e.a) -> c
    void d(net.youmi.android.b.b.g.e.a) -> d
    void a(net.youmi.android.b.b.g.e.a,int,long,long,long) -> a
    void e(net.youmi.android.b.b.g.e.a) -> e
    void f(net.youmi.android.b.b.g.e.a) -> f
net.youmi.android.b.b.g.d.f -> net.youmi.android.b.b.g.d.f:
    void a(net.youmi.android.b.b.g.g.a,net.youmi.android.b.b.g.e.a,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.b.b.g.g.a,net.youmi.android.b.b.g.e.a) -> a
    void a(net.youmi.android.b.b.g.g.a) -> a
net.youmi.android.b.b.g.d.g -> net.youmi.android.b.b.g.d.g:
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
net.youmi.android.b.b.g.e.a -> net.youmi.android.b.b.g.e.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.io.File i -> i
    java.io.File j -> j
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    boolean d() -> d
    void a(long) -> a
    long e() -> e
    void a(java.lang.String) -> a
    java.lang.String f() -> f
    void b(java.lang.String) -> b
    java.io.File g() -> g
    void a(java.io.File) -> a
    java.io.File h() -> h
    void b(java.io.File) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
net.youmi.android.b.b.g.f.a -> net.youmi.android.b.b.g.f.a:
    java.lang.String a -> a
    boolean b -> b
    int c -> c
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
net.youmi.android.b.b.g.f.b -> net.youmi.android.b.b.g.f.b:
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
net.youmi.android.b.b.g.f.c -> net.youmi.android.b.b.g.f.c:
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
net.youmi.android.b.b.g.f.d -> net.youmi.android.b.b.g.f.d:
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
net.youmi.android.b.b.g.f.e -> net.youmi.android.b.b.g.f.e:
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
net.youmi.android.b.b.g.f.f -> net.youmi.android.b.b.g.f.f:
    long e -> e
    boolean f -> f
    long d -> d
    void a(android.content.Context,net.youmi.android.b.b.g.a.d,net.youmi.android.b.b.g.e.a,net.youmi.android.b.b.g.d.e) -> a
